county_id,connect_id,rank
912,950,5
912,905,6
912,991,7
913,913,1
913,985,2
913,969,3
913,971,4
913,970,5
913,955,6
913,920,7
914,914,1
914,940,2
914,971,3
914,967,4
914,892,5
914,972,6
914,949,7
915,915,1
915,934,2
915,973,3
915,928,4
915,921,5
915,922,6
915,989,7
916,916,1
916,929,2
916,900,3
916,922,4
916,911,5
916,904,6
916,947,7
917,917,1
917,889,2
917,957,3
917,903,4
917,948,5
917,910,6
917,941,7
918,918,1
918,908,2
918,968,3
918,951,4
918,901,5
918,962,6
918,972,7
919,919,1
919,942,2
919,977,3
919,985,4
919,984,5
919,938,6
919,913,7
920,920,1
920,985,2
920,969,3
920,977,4
920,956,5
920,913,6
920,919,7
921,921,1
921,981,2
921,982,3
921,928,4
921,934,5
921,915,6
921,925,7
922,922,1
922,928,2
922,947,3
922,916,4
922,900,5
922,929,6
922,915,7
923,923,1
923,989,2
923,987,3
923,275,4
923,925,5
923,973,6
923,942,7
924,924,1
924,912,2
924,903,3
924,991,4
924,943,5
924,990,6
924,896,7
925,925,1
925,981,2
925,934,3
925,923,4
925,982,5
925,989,6
925,921,7
926,926,1
926,891,2
926,935,3
926,2157,4
926,983,5
926,963,6
926,2132,7
927,927,1
927,945,2
927,944,3
927,965,4
927,974,5
927,967,6
927,895,7
928,928,1
928,922,2
928,982,3
928,921,4
928,947,5
928,981,6
928,975,7
929,929,1
929,955,2
929,916,3
929,900,4
929,922,5
929,904,6
929,970,7
930,930,1
930,953,2
930,894,3
930,931,4
930,976,5
930,890,6
930,962,7
931,931,1
931,930,2
931,890,3
931,976,4
931,910,5
931,894,6
931,957,7
932,932,1
932,949,2
932,1718,3
932,966,4
932,958,5
932,979,6
932,902,7
933,933,1
933,992,2
933,910,3
933,948,4
933,968,5
933,917,6
933,1530,7
934,934,1
934,925,2
934,915,3
934,989,4
934,982,5
934,981,6
934,921,7
935,935,1
935,963,2
935,926,3
935,891,4
935,965,5
935,980,6
935,936,7
936,936,1
936,904,2
936,963,3
936,911,4
936,900,5
936,891,6
936,980,7
937,937,1
937,954,2
937,950,3
937,906,4
937,990,5
937,898,6
937,888,7
938,938,1
938,973,2
938,955,3
938,989,4
938,942,5
938,919,6
938,978,7
939,939,1
939,890,2
939,931,3
939,992,4
939,910,5
939,1565,6
939,968,7
940,940,1
940,914,2
940,959,3
940,949,4
940,971,5
940,958,6
940,972,7
941,941,1
941,893,2
941,948,3
941,889,4
941,1489,5
941,917,6
941,906,7
942,942,1
942,984,2
942,919,3
942,977,4
942,987,5
942,978,6
942,938,7
943,943,1
943,896,2
943,903,3
943,924,4
943,951,5
943,957,6
943,991,7
944,944,1
944,967,2
944,945,3
944,972,4
944,927,5
944,965,6
944,2673,7
945,945,1
945,927,2
945,896,3
945,944,4
945,951,5
945,908,6
945,967,7
946,946,1
946,988,2
946,953,3
946,1720,4
946,1687,5
946,962,6
946,902,7
947,947,1
947,900,2
947,922,3
947,928,4
947,975,5
947,904,6
947,982,7
948,948,1
948,941,2
948,889,3
948,917,4
948,893,5
948,933,6
948,906,7
949,949,1
949,932,2
949,958,3
949,902,4
949,940,5
949,979,6
949,966,7
950,950,1
950,990,2
950,2183,3
950,937,4
950,897,5
950,912,6
950,954,7
951,951,1
951,896,2
951,986,3
951,908,4
951,943,5
951,945,6
951,918,7
952,952,1
952,982,2
952,2143,3
952,981,4
952,2200,5
952,248,6
952,928,7
953,953,1
953,894,2
953,946,3
953,1720,4
953,930,5
953,1727,6
953,909,7
954,954,1
954,888,2
954,990,3
954,937,4
954,991,5
954,906,6
954,950,7
955,955,1
955,938,2
955,970,3
955,929,4
955,913,5
955,985,6
955,973,7
956,956,1
956,961,2
956,907,3
956,920,4
956,977,5
956,979,6
956,969,7
957,957,1
957,903,2
957,917,3
957,986,4
957,976,5
957,943,6
957,930,7
958,958,1
958,949,2
958,979,3
958,969,4
958,971,5
958,932,6
958,961,7
959,959,1
959,940,2
959,972,3
959,902,4
959,949,5
959,908,6
959,901,7
960,960,1
960,911,2
960,892,3
960,980,4
960,970,5
960,929,6
960,913,7
961,961,1
961,979,2
961,956,3
961,969,4
961,977,5
961,958,6
961,920,7
962,962,1
962,986,2
962,968,3
962,953,4
962,946,5
962,930,6
962,901,7
963,963,1
963,936,2
963,891,3
963,980,4
963,935,5
963,904,6
963,926,7
964,964,1
964,899,2
964,984,3
964,907,4
964,977,5
964,942,6
964,978,7
965,965,1
965,967,2
965,944,3
965,980,4
965,935,5
965,927,6
965,963,7
966,966,1
966,902,2
966,988,3
966,932,4
966,1738,5
966,949,6
966,1718,7
967,967,1
967,892,2
967,914,3
967,965,4
967,944,5
967,980,6
967,960,7
968,968,1
968,962,2
968,901,3
968,988,4
968,918,5
968,946,6
968,913,7
969,969,1
969,961,2
969,920,3
969,958,4
969,913,5
969,985,6
969,977,7
970,970,1
970,955,2
970,913,3
970,892,4
970,960,5
970,929,6
970,985,7
971,971,1
971,913,2
971,958,3
971,940,4
971,914,5
971,979,6
971,969,7
972,972,1
972,959,2
972,908,3
972,940,4
972,944,5
972,914,6
972,902,7
973,973,1
973,989,2
973,938,3
973,923,4
973,942,5
973,915,6
973,934,7
974,974,1
974,895,2
974,983,3
974,927,4
974,926,5
974,905,6
974,935,7
975,975,1
975,982,2
975,2134,3
975,947,4
975,928,5
975,2200,6
975,915,7
976,976,1
976,930,2
976,957,3
976,931,4
976,986,5
976,910,6
976,953,7
977,977,1
977,919,2
977,984,3
977,942,4
977,907,5
977,920,6
977,956,7
978,978,1
978,984,2
978,987,3
978,899,4
978,942,5
978,276,6
978,938,7
979,979,1
979,961,2
979,958,3
979,932,4
979,949,5
979,956,6
979,969,7
980,980,1
980,911,2
980,963,3
980,892,4
980,960,5
980,936,6
980,891,7
981,981,1
981,925,2
981,921,3
981,248,4
981,982,5
981,952,6
981,934,7
982,982,1
982,952,2
982,975,3
982,921,4
982,928,5
982,981,6
982,934,7
983,983,1
983,926,2
983,905,3
983,2157,4
983,935,5
983,912,6
983,974,7
984,984,1
984,942,2
984,977,3
984,978,4
984,964,5
984,919,6
984,987,7
985,985,1
985,919,2
985,920,3
985,913,4
985,955,5
985,969,6
985,977,7
986,986,1
986,951,2
986,962,3
986,957,4
986,976,5
986,930,6
986,968,7
987,987,1
987,923,2
987,253,3
987,989,4
987,942,5
987,978,6
987,984,7
988,988,1
988,946,2
988,902,3
988,966,4
988,901,5
988,1701,6
988,949,7
989,989,1
989,923,2
989,973,3
989,987,4
989,934,5
989,938,6
989,942,7
990,990,1
990,954,2
990,950,3
990,991,4
990,924,5
990,912,6
990,937,7
991,991,1
991,888,2
991,903,3
991,954,4
991,924,5
991,990,6
991,889,7
992,992,1
992,939,2
992,1530,3
992,933,4
992,1506,5
992,1565,6
992,910,7
993,993,1
993,1096,2
993,1101,3
993,1021,4
993,1036,5
993,1077,6
993,1015,7
994,994,1
994,1078,2
994,1099,3
994,1106,4
994,997,5
994,2483,6
994,1077,7
995,995,1
995,1029,2
995,1076,3
995,1112,4
995,1107,5
995,1100,6
995,1098,7
996,996,1
996,1012,2
996,1065,3
996,1045,4
996,671,5
996,1034,6
996,596,7
997,997,1
997,1077,2
997,1078,3
997,1042,4
997,1021,5
997,1106,6
997,994,7
998,998,1
998,1079,2
998,1095,3
998,1075,4
998,1027,5
998,1083,6
998,1080,7
999,999,1
999,2440,2
999,1040,3
999,1110,4
999,1053,5
999,2871,6
999,1058,7
1e3,1e3,1
1e3,1051,2
1e3,1033,3
1e3,1031,4
1e3,1011,5
1e3,1088,6
1e3,1086,7
1001,1001,1
1001,1083,2
1001,1041,3
1001,1097,4
1001,1017,5
1001,1079,6
1001,1093,7
1002,1002,1
1002,1037,2
1002,1014,3
1002,2086,4
1002,1056,5
1002,3041,6
1002,1095,7
1003,1003,1
1003,1061,2
1003,1076,3
1003,1032,4
1003,1015,5
1003,1107,6
1003,1070,7
1004,1004,1
1004,1073,2
1004,1093,3
1004,1088,4
1004,1027,5
1004,1060,6
1004,1041,7
1005,1005,1
1005,1087,2
1005,1111,3
1005,1089,4
1005,1057,5
1005,1058,6
1005,1052,7
1006,1006,1
1006,1074,2
1006,1035,3
1006,1038,4
1006,1039,5
1006,758,6
1006,1022,7
1007,1007,1
1007,1100,2
1007,1082,3
1007,1048,4
1007,1039,5
1007,1098,6
1007,706,7
1008,1008,1
1008,1084,2
1008,1106,3
1008,1063,4
1008,1023,5
1008,1035,6
1008,1081,7
1009,1009,1
1009,1064,2
1009,1020,3
1009,1103,4
1009,1046,5
1009,1062,6
1009,1109,7
1010,1010,1
1010,1071,2
1010,1034,3
1010,1065,4
1010,2467,5
1010,1030,6
1010,1012,7
1011,1011,1
1011,1088,2
1011,1051,3
1011,1e3,4
1011,1004,5
1011,1033,6
1011,1031,7
1012,1012,1
1012,1045,2
1012,996,3
1012,1034,4
1012,1065,5
1012,1030,6
1012,1071,7
1013,1013,1
1013,1104,2
1013,1086,3
1013,1031,4
1013,1044,5
1013,774,6
1013,735,7
1014,1014,1
1014,1095,2
1014,1024,3
1014,1002,4
1014,1060,5
1014,1037,6
1014,1056,7
1015,1015,1
1015,1096,2
1015,1061,3
1015,1092,4
1015,1101,5
1015,1003,6
1015,993,7
1016,1016,1
1016,1103,2
1016,1102,3
1016,1009,4
1016,2490,5
1016,1046,6
1016,1010,7
1017,1017,1
1017,1091,2
1017,1079,3
1017,1001,4
1017,998,5
1017,1075,6
1017,1025,7
1018,1018,1
1018,1055,2
1018,1058,3
1018,1047,4
1018,1110,5
1018,1053,6
1018,1087,7
1019,1019,1
1019,1021,2
1019,1108,3
1019,2496,4
1019,2494,5
1019,1096,6
1019,1078,7
1020,1020,1
1020,1062,2
1020,1009,3
1020,1064,4
1020,1105,5
1020,1109,6
1020,629,7
1021,1021,1
1021,1019,2
1021,993,3
1021,1077,4
1021,2441,5
1021,1078,6
1021,2496,7
1022,1022,1
1022,1038,2
1022,1067,3
1022,1084,4
1022,770,5
1022,1081,6
1022,1043,7
1023,1023,1
1023,1035,2
1023,1106,3
1023,1008,4
1023,1042,5
1023,997,6
1023,994,7
1024,1024,1
1024,1080,2
1024,1014,3
1024,1095,4
1024,1111,5
1024,1075,6
1024,1056,7
1025,1025,1
1025,1091,2
1025,1068,3
1025,1057,4
1025,1017,5
1025,1047,6
1025,1087,7
1026,1026,1
1026,1049,2
1026,1112,3
1026,1097,4
1026,1001,5
1026,1017,6
1026,1068,7
1027,1027,1
1027,1073,2
1027,1095,3
1027,1093,4
1027,1083,5
1027,1060,6
1027,998,7
1028,1028,1
1028,1050,2
1028,1090,3
1028,1069,4
1028,1052,5
1028,1072,6
1028,1059,7
1029,1029,1
1029,995,2
1029,1086,3
1029,1112,4
1029,1098,5
1029,1097,6
1029,1044,7
1030,1030,1
1030,2493,2
1030,1045,3
1030,1034,4
1030,2475,5
1030,2519,6
1030,1012,7
1031,1031,1
1031,1013,2
1031,1086,3
1031,1033,4
1031,774,5
1031,1e3,6
1031,1104,7
1032,1032,1
1032,1061,2
1032,1003,3
1032,1049,4
1032,1076,5
1032,1068,6
1032,1094,7
1033,1033,1
1033,1088,2
1033,1086,3
1033,1031,4
1033,1e3,5
1033,1051,6
1033,1041,7
1034,1034,1
1034,1012,2
1034,1045,3
1034,1030,4
1034,1065,5
1034,1010,6
1034,1071,7
1035,1035,1
1035,1023,2
1035,1006,3
1035,1008,4
1035,1039,5
1035,1084,6
1035,1042,7
1036,1036,1
1036,1101,2
1036,993,3
1036,1077,4
1036,1042,5
1036,1054,6
1036,1070,7
1037,1037,1
1037,1002,2
1037,1014,3
1037,1060,4
1037,2086,5
1037,2115,6
1037,1095,7
1038,1038,1
1038,758,2
1038,1022,3
1038,1006,4
1038,1084,5
1038,1067,6
1038,770,7
1039,1039,1
1039,1054,2
1039,1074,3
1039,1035,4
1039,1042,5
1039,1006,6
1039,1101,7
1040,1040,1
1040,1058,2
1040,999,3
1040,1059,4
1040,1110,5
1040,2440,6
1040,1089,7
1041,1041,1
1041,1083,2
1041,1093,3
1041,1001,4
1041,1097,5
1041,1088,6
1041,1004,7
1042,1042,1
1042,997,2
1042,1077,3
1042,1036,4
1042,1054,5
1042,1078,6
1042,1039,7
1043,1043,1
1043,1105,2
1043,1109,3
1043,778,4
1043,1046,5
1043,783,6
1043,1022,7
1044,1044,1
1044,1104,2
1044,1013,3
1044,1098,4
1044,1085,5
1044,1086,6
1044,1029,7
1045,1045,1
1045,1012,2
1045,1030,3
1045,1034,4
1045,2493,5
1045,996,6
1045,1065,7
1046,1046,1
1046,1109,2
1046,1009,3
1046,1081,4
1046,1067,5
1046,1105,6
1046,1043,7
1047,1047,1
1047,1018,2
1047,1087,3
1047,1055,4
1047,1068,5
1047,1094,6
1047,1058,7
1048,1048,1
1048,1007,2
1048,1100,3
1048,1085,4
1048,706,5
1048,718,6
1048,1098,7
1049,1049,1
1049,1032,2
1049,1026,3
1049,1112,4
1049,1003,5
1049,1076,6
1049,1097,7
1050,1050,1
1050,1069,2
1050,1028,3
1050,1056,4
1050,1072,5
1050,1080,6
1050,1090,7
1051,1051,1
1051,1e3,2
1051,1011,3
1051,1033,4
1051,1088,5
1051,1031,6
1051,1004,7
1052,1052,1
1052,1089,2
1052,1059,3
1052,1028,4
1052,1005,5
1052,1058,6
1052,1069,7
1053,1053,1
1053,1110,2
1053,1018,3
1053,999,4
1053,1055,5
1053,1040,6
1053,1058,7
1054,1054,1
1054,1042,2
1054,1039,3
1054,1036,4
1054,1101,5
1054,1082,6
1054,997,7
1055,1055,1
1055,1110,2
1055,1018,3
1055,1047,4
1055,1058,5
1055,1053,6
1055,1094,7
1056,1056,1
1056,1072,2
1056,1050,3
1056,3041,4
1056,1069,5
1056,1002,6
1056,1014,7
1057,1057,1
1057,1087,2
1057,1111,3
1057,1005,4
1057,1091,5
1057,1025,6
1057,1068,7
1058,1058,1
1058,1089,2
1058,1018,3
1058,1005,4
1058,1040,5
1058,1052,6
1058,1055,7
1059,1059,1
1059,1052,2
1059,1089,3
1059,1090,4
1059,1040,5
1059,1028,6
1059,2939,7
1060,1060,1
1060,1073,2
1060,1027,3
1060,1014,4
1060,1095,5
1060,1004,6
1060,1037,7
1061,1061,1
1061,1003,2
1061,1032,3
1061,1015,4
1061,1094,5
1061,1076,6
1061,1092,7
1062,1062,1
1062,1020,2
1062,1065,3
1062,1071,4
1062,1064,5
1062,1009,6
1062,658,7
1063,1063,1
1063,1102,2
1063,1099,3
1063,1008,4
1063,1106,5
1063,1081,6
1063,2501,7
1064,1064,1
1064,1009,2
1064,1020,3
1064,1062,4
1064,1071,5
1064,1103,6
1064,1065,7
1065,1065,1
1065,996,2
1065,658,3
1065,1062,4
1065,1071,5
1065,1034,6
1065,1012,7
1066,1066,1
1066,2503,2
1066,1092,3
1066,1110,4
1066,1108,5
1066,1019,6
1066,1096,7
1067,1067,1
1067,1081,2
1067,1022,3
1067,1084,4
1067,1046,5
1067,1109,6
1067,1038,7
1068,1068,1
1068,1025,2
1068,1094,3
1068,1047,4
1068,1017,5
1068,1057,6
1068,1091,7
1069,1069,1
1069,1050,2
1069,1080,3
1069,1028,4
1069,1056,5
1069,1095,6
1069,1072,7
1070,1070,1
1070,1101,2
1070,1107,3
1070,1082,4
1070,1036,5
1070,1003,6
1070,993,7
1071,1071,1
1071,1010,2
1071,1062,3
1071,1065,4
1071,1034,5
1071,1064,6
1071,1012,7
1072,1072,1
1072,1056,2
1072,1050,3
1072,3021,4
1072,1090,5
1072,1028,6
1072,1069,7
1073,1073,1
1073,1004,2
1073,1093,3
1073,1027,4
1073,1060,5
1073,2050,6
1073,1095,7
1074,1074,1
1074,1006,2
1074,1039,3
1074,1035,4
1074,727,5
1074,1054,6
1074,1007,7
1075,1075,1
1075,1080,2
1075,1079,3
1075,1111,4
1075,998,5
1075,1095,6
1075,1091,7
1076,1076,1
1076,1003,2
1076,995,3
1076,1061,4
1076,1107,5
1076,1032,6
1076,1049,7
1077,1077,1
1077,997,2
1077,1078,3
1077,1021,4
1077,1042,5
1077,1036,6
1077,993,7
1078,1078,1
1078,997,2
1078,1077,3
1078,1021,4
1078,2441,5
1078,994,6
1078,2483,7
1079,1079,1
1079,998,2
1079,1075,3
1079,1091,4
1079,1017,5
1079,1095,6
1079,1083,7
1080,1080,1
1080,1111,2
1080,1024,3
1080,1075,4
1080,1095,5
1080,1069,6
1080,998,7
1081,1081,1
1081,1067,2
1081,1046,3
1081,1063,4
1081,1008,5
1081,1084,6
1081,1022,7
1082,1082,1
1082,1107,2
1082,1070,3
1082,1100,4
1082,1101,5
1082,1054,6
1082,1007,7
1083,1083,1
1083,1001,2
1083,1093,3
1083,1041,4
1083,1027,5
1083,998,6
1083,1079,7
1084,1084,1
1084,1008,2
1084,1022,3
1084,1038,4
1084,1067,5
1084,1081,6
1084,1035,7
1085,1085,1
1085,1044,2
1085,1104,3
1085,1013,4
1085,1098,5
1085,1048,6
1085,1100,7
1086,1086,1
1086,1013,2
1086,1031,3
1086,1033,4
1086,1044,5
1086,1029,6
1086,1104,7
1087,1087,1
1087,1057,2
1087,1005,3
1087,1111,4
1087,1047,5
1087,1089,6
1087,1018,7
1088,1088,1
1088,1004,2
1088,1033,3
1088,1011,4
1088,1041,5
1088,1093,6
1088,1051,7
1089,1089,1
1089,1052,2
1089,1058,3
1089,1005,4
1089,1059,5
1089,1087,6
1089,1111,7
1090,1090,1
1090,1028,2
1090,3021,3
1090,1059,4
1090,1072,5
1090,1050,6
1090,2833,7
1091,1091,1
1091,1111,2
1091,1079,3
1091,1017,4
1091,1025,5
1091,1057,6
1091,1075,7
1092,1092,1
1092,1094,2
1092,1108,3
1092,1066,4
1092,1015,5
1092,1096,6
1092,1061,7
1093,1093,1
1093,1004,2
1093,1073,3
1093,1083,4
1093,1027,5
1093,1041,6
1093,1001,7
1094,1094,1
1094,1068,2
1094,1092,3
1094,1061,4
1094,1055,5
1094,1047,6
1094,1018,7
1095,1095,1
1095,998,2
1095,1027,3
1095,1014,4
1095,1080,5
1095,1024,6
1095,1079,7
1096,1096,1
1096,993,2
1096,1015,3
1096,1101,4
1096,1021,5
1096,1092,6
1096,1019,7
1097,1097,1
1097,1041,2
1097,1001,3
1097,1026,4
1097,1112,5
1097,1083,6
1097,1029,7
1098,1098,1
1098,1044,2
1098,1100,3
1098,1029,4
1098,995,5
1098,1085,6
1098,1104,7
1099,1099,1
1099,1063,2
1099,1106,3
1099,994,4
1099,2510,5
1099,2501,6
1099,1008,7
1100,1100,1
1100,1098,2
1100,1007,3
1100,1082,4
1100,995,5
1100,1044,6
1100,1107,7
1101,1101,1
1101,1036,2
1101,1070,3
1101,993,4
1101,1107,5
1101,1096,6
1101,1015,7
1102,1102,1
1102,1063,2
1102,1016,3
1102,1081,4
1102,1103,5
1102,2490,6
1102,1099,7
1103,1103,1
1103,1009,2
1103,1016,3
1103,1064,4
1103,1010,5
1103,1020,6
1103,1102,7
1104,1104,1
1104,1013,2
1104,1044,3
1104,735,4
1104,1085,5
1104,1086,6
1104,1031,7
1105,1105,1
1105,1109,2
1105,1043,3
1105,1020,4
1105,624,5
1105,1046,6
1105,1009,7
1106,1106,1
1106,1099,2
1106,1008,3
1106,1023,4
1106,994,5
1106,1063,6
1106,997,7
1107,1107,1
1107,1070,2
1107,1082,3
1107,1101,4
1107,1076,5
1107,1003,6
1107,995,7
1108,1108,1
1108,1019,2
1108,1092,3
1108,1021,4
1108,1066,5
1108,1096,6
1108,2496,7
1109,1109,1
1109,1046,2
1109,1105,3
1109,1043,4
1109,1020,5
1109,1009,6
1109,1067,7
1110,1110,1
1110,1053,2
1110,1055,3
1110,1018,4
1110,999,5
1110,2434,6
1110,1066,7
1111,1111,1
1111,1080,2
1111,1005,3
1111,1075,4
1111,1057,5
1111,1091,6
1111,1087,7
1112,1112,1
1112,995,2
1112,1029,3
1112,1049,4
1112,1026,5
1112,1097,6
1112,1076,7
1113,1113,1
1113,1139,2
1113,1161,3
1113,1140,4
1113,1169,5
1113,1132,6
1113,1162,7
1114,1114,1
1114,1139,2
1114,1132,3
1114,1118,4
1114,1122,5
1114,1170,6
1114,1124,7
1115,1115,1
1115,1159,2
1115,1116,3
1115,1136,4
1115,1144,5
1115,1129,6
1115,1173,7
1116,1116,1
1116,1141,2
1116,1115,3
1116,1163,4
1116,1136,5
1116,1159,6
1116,1167,7
1117,1117,1
1117,1152,2
1117,1151,3
1117,1132,4
1117,1161,5
1117,1134,6
1117,1147,7
1118,1118,1
1118,1170,2
1118,1114,3
1118,1122,4
1118,1124,5
1118,2698,6
1118,1139,7
1119,1119,1
1119,1153,2
1119,1143,3
1119,1172,4
1119,1126,5
1119,1137,6
1119,1147,7
1120,1120,1
1120,1121,2
1120,1172,3
1120,1128,4
1120,1153,5
1120,1119,6
1120,1143,7
1121,1121,1
1121,1120,2
1121,1128,3
1121,1153,4
1121,1172,5
1121,1147,6
1121,1119,7
1122,1122,1
1122,1124,2
1122,1139,3
1122,1118,4
1122,1114,5
1122,1132,6
1122,2673,7
1123,1123,1
1123,1142,2
1123,1133,3
1123,1149,4
1123,1154,5
1123,1125,6
1123,1176,7
1124,1124,1
1124,2673,2
1124,1122,3
1124,1139,4
1124,1114,5
1124,1118,6
1124,1169,7
1125,1125,1
1125,1142,2
1125,1127,3
1125,1133,4
1125,1401,5
1125,1166,6
1125,1123,7
1126,1126,1
1126,1172,2
1126,1119,3
1126,1143,4
1126,1168,5
1126,124,6
1126,180,7
1127,1127,1
1127,1125,2
1127,1401,3
1127,1166,4
1127,1419,5
1127,1432,6
1127,1142,7
1128,1128,1
1128,1155,2
1128,2732,3
1128,1153,4
1128,1121,5
1128,1147,6
1128,1120,7
1129,1129,1
1129,1173,2
1129,1131,3
1129,1136,4
1129,1115,5
1129,1151,6
1129,1144,7
1130,1130,1
1130,1174,2
1130,1145,3
1130,1149,4
1130,1154,5
1130,1146,6
1130,1166,7
1131,1131,1
1131,1175,2
1131,1479,3
1131,1129,4
1131,1403,5
1131,1151,6
1131,1158,7
1132,1132,1
1132,1161,2
1132,1114,3
1132,1117,4
1132,1113,5
1132,1139,6
1132,1140,7
1133,1133,1
1133,1154,2
1133,1166,3
1133,1125,4
1133,1149,5
1133,1123,6
1133,1145,7
1134,1134,1
1134,1152,2
1134,1176,3
1134,1142,4
1134,1147,5
1134,1117,6
1134,1125,7
1135,1135,1
1135,1163,2
1135,1162,3
1135,1140,4
1135,1169,5
1135,1161,6
1135,1113,7
1136,1136,1
1136,1173,2
1136,1151,3
1136,1116,4
1136,1115,5
1136,1129,6
1136,1159,7
1137,1137,1
1137,1176,2
1137,1143,3
1137,1119,4
1137,1147,5
1137,2673,6
1137,1149,7
1138,1138,1
1138,1150,2
1138,1157,3
1138,1148,4
1138,1160,5
1138,1156,6
1138,1164,7
1139,1139,1
1139,1114,2
1139,1113,3
1139,1122,4
1139,1124,5
1139,1132,6
1139,1169,7
1140,1140,1
1140,1162,2
1140,1169,3
1140,1135,4
1140,1113,5
1140,1161,6
1140,1163,7
1141,1141,1
1141,1167,2
1141,1116,3
1141,1159,4
1141,1163,5
1141,1157,6
1141,1115,7
1142,1142,1
1142,1125,2
1142,1123,3
1142,1176,4
1142,1134,5
1142,1127,6
1142,1152,7
1143,1143,1
1143,1119,2
1143,1168,3
1143,1137,4
1143,1126,5
1143,1149,6
1143,2673,7
1144,1144,1
1144,1165,2
1144,1115,3
1144,1129,4
1144,1131,5
1144,1173,6
1144,1158,7
1145,1145,1
1145,1130,2
1145,1166,3
1145,1154,4
1145,1475,5
1145,1149,6
1145,1133,7
1146,1146,1
1146,1149,2
1146,112,3
1146,1154,4
1146,1130,5
1146,1174,6
1146,1168,7
1147,1147,1
1147,1153,2
1147,1155,3
1147,1176,4
1147,1119,5
1147,1152,6
1147,1128,7
1148,1148,1
1148,1156,2
1148,1138,3
1148,1160,4
1148,1150,5
1148,1157,6
1148,1164,7
1149,1149,1
1149,1146,2
1149,1154,3
1149,1130,4
1149,1145,5
1149,1133,6
1149,1168,7
1150,1150,1
1150,1156,2
1150,1138,3
1150,1148,4
1150,1157,5
1150,1165,6
1150,1164,7
1151,1151,1
1151,1173,2
1151,1136,3
1151,1117,4
1151,1175,5
1151,1129,6
1151,1131,7
1152,1152,1
1152,1134,2
1152,1117,3
1152,1142,4
1152,1147,5
1152,1125,6
1152,1114,7
1153,1153,1
1153,1147,2
1153,1119,3
1153,1128,4
1153,1155,5
1153,1121,6
1153,1176,7
1154,1154,1
1154,1133,2
1154,1145,3
1154,1149,4
1154,1174,5
1154,1130,6
1154,1146,7
1155,1155,1
1155,1147,2
1155,1128,3
1155,2673,4
1155,1153,5
1155,1170,6
1155,2724,7
1156,1156,1
1156,1150,2
1156,1148,3
1156,1164,4
1156,1138,5
1156,1455,6
1156,1157,7
1157,1157,1
1157,1160,2
1157,1159,3
1157,1138,4
1157,1141,5
1157,1148,6
1157,1165,7
1158,1158,1
1158,1165,2
1158,1131,3
1158,1144,4
1158,1457,5
1158,1129,6
1158,1403,7
1159,1159,1
1159,1160,2
1159,1115,3
1159,1116,4
1159,1141,5
1159,1157,6
1159,1136,7
1160,1160,1
1160,1159,2
1160,1157,3
1160,1115,4
1160,1138,5
1160,1148,6
1160,1165,7
1161,1161,1
1161,1132,2
1161,1113,3
1161,1140,4
1161,1162,5
1161,1139,6
1161,1117,7
1162,1162,1
1162,1140,2
1162,1135,3
1162,1161,4
1162,1113,5
1162,1169,6
1162,1163,7
1163,1163,1
1163,1135,2
1163,1116,3
1163,1140,4
1163,1167,5
1163,1141,6
1163,1169,7
1164,1164,1
1164,1156,2
1164,1165,3
1164,1171,4
1164,1455,5
1164,1138,6
1164,1148,7
1165,1165,1
1165,1158,2
1165,1144,3
1165,1171,4
1165,1457,5
1165,1164,6
1165,1160,7
1166,1166,1
1166,1145,2
1166,1127,3
1166,1133,4
1166,1125,5
1166,1154,6
1166,1130,7
1167,1167,1
1167,1141,2
1167,1116,3
1167,1163,4
1167,1159,5
1167,1157,6
1167,1140,7
1168,1168,1
1168,1143,2
1168,180,3
1168,1149,4
1168,1146,5
1168,1126,6
1168,1119,7
1169,1169,1
1169,1140,2
1169,1135,3
1169,1113,4
1169,1139,5
1169,1162,6
1169,1161,7
1170,1170,1
1170,1118,2
1170,1155,3
1170,1114,4
1170,2673,5
1170,1147,6
1170,1152,7
1171,1171,1
1171,1474,2
1171,2673,3
1171,1165,4
1171,1164,5
1171,1446,6
1171,1455,7
1172,1172,1
1172,1126,2
1172,1119,3
1172,124,4
1172,1120,5
1172,147,6
1172,1143,7
1173,1173,1
1173,1136,2
1173,1151,3
1173,1129,4
1173,1115,5
1173,1116,6
1173,1144,7
1174,1174,1
1174,1130,2
1174,1154,3
1174,1146,4
1174,119,5
1174,1145,6
1174,1149,7
1175,1175,1
1175,1131,2
1175,1479,3
1175,1151,4
1175,1129,5
1175,1403,6
1175,1173,7
1176,1176,1
1176,1137,2
1176,1147,3
1176,1134,4
1176,1142,5
1176,1153,6
1176,1123,7
1177,1177,1
1177,1185,2
1177,1180,3
1177,1188,4
1177,1182,5
1177,1179,6
1177,1184,7
1178,1178,1
1178,1186,2
1178,1191,3
1178,1187,4
1178,1181,5
1178,1182,6
1178,1190,7
1179,1179,1
1179,1188,2
1179,1192,3
1179,1177,4
1179,1185,5
1179,1180,6
1179,1182,7
1180,1180,1
1180,1189,2
1180,1177,3
1180,1185,4
1180,1182,5
1180,1186,6
1180,1179,7
1181,1181,1
1181,1191,2
1181,1186,3
1181,1190,4
1181,1187,5
1181,1183,6
1181,1189,7
1182,1182,1
1182,1189,2
1182,1184,3
1182,1180,4
1182,1190,5
1182,1177,6
1182,1188,7
1183,1183,1
1183,1184,2
1183,1190,3
1183,1182,4
1183,1181,5
1183,1188,6
1183,1186,7
