county_id,connect_id,rank
176,168,11
176,167,12
176,185,13
177,177,1
177,141,2
177,151,3
177,167,4
177,2175,5
177,139,6
177,165,7
177,120,8
177,156,9
177,2541,10
177,124,11
177,159,12
177,160,13
178,178,1
178,135,2
178,143,3
178,142,4
178,148,5
178,171,6
178,1557,7
178,126,8
178,113,9
178,121,10
178,144,11
178,166,12
178,1996,13
179,179,1
179,143,2
179,175,3
179,142,4
179,122,5
179,181,6
179,178,7
179,113,8
179,133,9
179,135,10
179,126,11
179,183,12
179,168,13
180,180,1
180,117,2
180,162,3
180,1168,4
180,124,5
180,116,6
180,112,7
180,130,8
180,120,9
180,1126,10
180,132,11
180,1143,12
180,147,13
181,181,1
181,175,2
181,122,3
181,179,4
181,125,5
181,133,6
181,168,7
181,163,8
181,183,9
181,185,10
181,115,11
181,137,12
181,142,13
182,182,1
182,154,2
182,114,3
182,118,4
182,133,5
182,176,6
182,149,7
182,168,8
182,127,9
182,2131,10
182,170,11
182,115,12
182,120,13
183,183,1
183,184,2
183,122,3
183,169,4
183,153,5
183,142,6
183,144,7
183,158,8
183,133,9
183,129,10
183,111,11
183,170,12
183,126,13
184,184,1
184,158,2
184,144,3
184,129,4
184,183,5
184,169,6
184,142,7
184,172,8
184,126,9
184,111,10
184,2420,11
184,153,12
184,166,13
185,185,1
185,168,2
185,163,3
185,146,4
185,152,5
185,174,6
185,125,7
185,134,8
185,159,9
185,133,10
185,176,11
185,181,12
185,127,13
186,186,1
186,223,2
186,192,3
186,226,4
186,233,5
186,228,6
186,224,7
186,206,8
186,242,9
186,229,10
186,219,11
186,234,12
186,235,13
187,187,1
187,1749,2
187,1763,3
187,188,4
187,211,5
187,194,6
187,1747,7
187,1757,8
187,210,9
187,1756,10
187,300,11
187,199,12
187,1761,13
188,188,1
188,190,2
188,187,3
188,194,4
188,240,5
188,224,6
188,219,7
188,216,8
188,1749,9
188,217,10
188,203,11
188,242,12
188,189,13
189,189,1
189,196,2
189,237,3
189,236,4
189,217,5
189,243,6
189,191,7
189,203,8
189,230,9
189,232,10
189,214,11
189,210,12
189,231,13
190,190,1
190,188,2
190,240,3
190,224,4
190,187,5
190,235,6
190,207,7
190,1091,8
190,194,9
190,1637,10
190,896,11
190,1652,12
190,189,13
191,191,1
191,196,2
191,236,3
191,242,4
191,243,5
191,189,6
191,237,7
191,217,8
191,202,9
191,210,10
191,208,11
191,1652,12
191,214,13
192,192,1
192,186,2
192,233,3
192,223,4
192,206,5
192,226,6
192,213,7
192,242,8
192,224,9
192,189,10
192,219,11
192,234,12
192,190,13
193,193,1
193,2215,2
193,197,3
193,2224,4
193,2213,5
193,2222,6
193,232,7
193,1752,8
193,230,9
193,208,10
193,238,11
193,196,12
193,2225,13
194,194,1
194,187,2
194,1749,3
194,188,4
194,216,5
194,219,6
194,1763,7
194,214,8
194,1761,9
194,1616,10
194,211,11
194,242,12
194,190,13
195,195,1
195,205,2
195,201,3
195,239,4
195,207,5
195,209,6
195,225,7
195,235,8
195,200,9
195,220,10
195,212,11
195,219,12
195,224,13
196,196,1
196,191,2
196,189,3
196,237,4
196,230,5
196,236,6
196,232,7
196,217,8
196,243,9
196,210,10
196,203,11
196,193,12
196,208,13
197,197,1
197,238,2
197,193,3
197,208,4
197,232,5
197,230,6
197,237,7
197,202,8
197,189,9
197,2215,10
197,234,11
197,217,12
197,210,13
198,198,1
198,110,2
198,975,3
198,222,4
198,67,5
198,2753,6
198,218,7
198,68,8
198,925,9
198,102,10
198,212,11
198,2200,12
198,1752,13
199,199,1
199,211,2
199,1751,3
199,1757,4
199,187,5
199,1749,6
199,1752,7
199,1747,8
199,1763,9
199,1758,10
199,207,11
199,1761,12
199,2574,13
200,200,1
200,239,2
200,199,3
200,2673,4
200,225,5
200,201,6
200,211,7
200,195,8
200,227,9
200,68,10
200,2016,11
200,241,12
200,2034,13
201,201,1
201,239,2
201,195,3
201,1747,4
201,205,5
201,2967,6
201,225,7
201,200,8
201,207,9
201,209,10
201,2242,11
201,235,12
201,1635,13
202,202,1
202,208,2
202,234,3
202,213,4
202,197,5
202,191,6
202,189,7
202,196,8
202,237,9
202,193,10
202,230,11
202,233,12
202,1753,13
203,203,1
203,217,2
203,210,3
203,231,4
203,230,5
203,237,6
203,189,7
203,1761,8
203,232,9
203,1756,10
203,196,11
203,1753,12
203,1759,13
204,204,1
204,215,2
204,221,3
204,241,4
204,223,5
204,211,6
204,218,7
204,1858,8
204,227,9
204,1748,10
204,242,11
204,225,12
204,200,13
205,205,1
205,207,2
205,195,3
205,209,4
205,201,5
205,239,6
205,220,7
205,235,8
205,240,9
205,225,10
205,2577,11
205,212,12
205,211,13
206,206,1
206,234,2
206,223,3
206,213,4
206,186,5
206,226,6
206,192,7
206,233,8
206,214,9
206,229,10
206,202,11
206,208,12
206,301,13
207,207,1
207,205,2
207,240,3
207,209,4
207,211,5
207,199,6
207,195,7
207,235,8
207,190,9
207,76,10
207,261,11
207,217,12
207,2002,13
208,208,1
208,202,2
208,234,3
208,197,4
208,193,5
208,189,6
208,238,7
208,196,8
208,217,9
208,237,10
208,232,11
208,191,12
208,230,13
209,209,1
209,235,2
209,207,3
209,205,4
209,220,5
209,240,6
209,195,7
209,224,8
209,228,9
209,229,10
209,212,11
209,190,12
209,242,13
210,210,1
210,2226,2
210,203,3
210,230,4
210,217,5
210,2225,6
210,232,7
210,187,8
210,237,9
210,238,10
210,2220,11
210,1752,12
210,2242,13
211,211,1
211,199,2
211,187,3
211,1749,4
211,207,5
211,300,6
211,303,7
211,293,8
211,1757,9
211,2798,10
211,557,11
211,3138,12
211,1763,13
212,212,1
212,220,2
212,229,3
212,225,4
212,110,5
212,209,6
212,228,7
212,205,8
212,242,9
212,195,10
212,189,11
212,240,12
212,235,13
213,213,1
213,233,2
213,234,3
213,202,4
213,206,5
213,242,6
213,223,7
213,192,8
213,208,9
213,189,10
213,2988,11
213,186,12
213,216,13
214,214,1
214,231,2
214,216,3
214,243,4
214,236,5
214,1761,6
214,217,7
214,194,8
214,189,9
214,211,10
214,1763,11
214,229,12
214,3138,13
215,215,1
215,218,2
215,211,3
215,204,4
215,221,5
215,223,6
215,225,7
215,227,8
215,222,9
215,2673,10
215,583,11
215,242,12
215,241,13
216,216,1
216,214,2
216,219,3
216,194,4
216,243,5
216,236,6
216,242,7
216,231,8
216,189,9
216,188,10
216,1761,11
216,217,12
216,583,13
217,217,1
217,231,2
217,203,3
217,189,4
217,210,5
217,1761,6
217,237,7
217,230,8
217,214,9
217,1747,10
217,196,11
217,1756,12
217,232,13
218,218,1
218,221,2
218,215,3
218,102,4
218,222,5
218,198,6
218,211,7
218,204,8
218,104,9
218,583,10
218,199,11
218,989,12
218,1748,13
219,219,1
219,216,2
219,242,3
219,194,4
219,188,5
219,243,6
219,236,7
219,233,8
219,224,9
219,189,10
219,214,11
219,191,12
219,190,13
220,220,1
220,229,2
220,212,3
220,209,4
220,228,5
220,225,6
220,207,7
220,235,8
220,240,9
220,205,10
220,189,11
220,190,12
220,195,13
221,221,1
221,218,2
221,204,3
221,215,4
221,102,5
221,211,6
221,104,7
221,199,8
221,1748,9
221,583,10
221,200,11
221,412,12
221,222,13
222,222,1
222,211,2
222,198,3
222,218,4
222,223,5
222,225,6
222,215,7
222,227,8
222,1956,9
222,242,10
222,229,11
222,583,12
222,197,13
223,223,1
223,226,2
223,206,3
223,186,4
223,192,5
223,1858,6
223,228,7
223,242,8
223,229,9
223,234,10
223,233,11
223,319,12
223,213,13
224,224,1
224,190,2
224,235,3
224,188,4
224,186,5
224,240,6
224,219,7
224,209,8
224,192,9
224,242,10
224,233,11
224,228,12
224,68,13
225,225,1
225,227,2
225,212,3
225,229,4
225,189,5
225,242,6
225,211,7
225,207,8
225,199,9
225,220,10
225,201,11
225,187,12
225,239,13
226,226,1
226,223,2
226,228,3
226,186,4
226,206,5
226,192,6
226,229,7
226,242,8
226,233,9
226,234,10
226,213,11
226,224,12
226,216,13
227,227,1
227,225,2
227,241,3
227,211,4
227,229,5
227,242,6
227,223,7
227,189,8
227,199,9
227,200,10
227,293,11
227,197,12
227,206,13
228,228,1
228,220,2
228,226,3
228,229,4
228,223,5
228,186,6
228,242,7
228,209,8
228,224,9
228,235,10
228,192,11
228,212,12
228,225,13
229,229,1
229,220,2
229,212,3
229,228,4
229,223,5
229,242,6
229,225,7
229,214,8
229,186,9
229,206,10
229,197,11
229,240,12
229,226,13
230,230,1
230,237,2
230,238,3
230,232,4
230,210,5
230,203,6
230,189,7
230,197,8
230,196,9
230,217,10
230,193,11
230,2225,12
230,2226,13
231,231,1
231,217,2
231,214,3
231,1761,4
231,203,5
231,1756,6
231,1747,7
231,562,8
231,1752,9
231,2226,10
231,210,11
231,187,12
231,1763,13
232,232,1
232,2225,2
232,230,3
232,210,4
232,2222,5
232,238,6
232,237,7
232,197,8
232,189,9
232,193,10
232,196,11
232,203,12
232,2226,13
233,233,1
233,213,2
233,242,3
233,192,4
233,186,5
233,219,6
233,223,7
233,234,8
233,206,9
233,202,10
233,191,11
233,226,12
233,216,13
234,234,1
234,202,2
234,208,3
234,206,4
234,213,5
234,197,6
234,223,7
234,189,8
234,233,9
234,242,10
234,229,11
234,214,12
234,192,13
235,235,1
235,209,2
235,240,3
235,224,4
235,190,5
235,207,6
235,220,7
235,188,8
235,186,9
235,205,10
235,228,11
235,219,12
235,195,13
236,236,1
236,243,2
236,191,3
236,189,4
236,214,5
236,196,6
236,237,7
236,216,8
236,242,9
236,219,10
236,217,11
236,230,12
236,203,13
237,237,1
237,230,2
237,196,3
237,189,4
237,238,5
237,232,6
237,203,7
237,217,8
237,210,9
237,191,10
237,197,11
237,236,12
237,231,13
238,238,1
238,230,2
238,197,3
238,237,4
238,1627,5
238,232,6
238,210,7
238,193,8
238,189,9
238,208,10
238,87,11
238,203,12
238,575,13
239,239,1
239,201,2
239,195,3
239,200,4
239,225,5
239,205,6
239,187,7
239,211,8
239,209,9
239,207,10
239,68,11
239,235,12
239,193,13
240,240,1
240,190,2
240,207,3
240,188,4
240,235,5
240,209,6
240,224,7
240,217,8
240,229,9
240,194,10
240,220,11
240,203,12
240,1749,13
241,241,1
241,227,2
241,211,3
241,225,4
241,204,5
241,200,6
241,199,7
241,229,8
241,207,9
241,583,10
241,242,11
241,189,12
241,215,13
242,242,1
242,191,2
242,219,3
242,233,4
242,216,5
242,236,6
242,189,7
242,243,8
242,223,9
242,229,10
242,194,11
242,186,12
242,213,13
243,243,1
243,236,2
243,191,3
243,214,4
243,189,5
243,216,6
243,196,7
243,219,8
243,231,9
243,217,10
243,242,11
243,237,12
243,202,13
244,244,1
244,251,2
244,260,3
244,274,4
244,246,5
244,306,6
244,250,7
244,277,8
244,268,9
244,288,10
244,245,11
244,279,12
244,262,13
245,245,1
245,255,2
245,297,3
245,256,4
245,299,5
245,284,6
245,248,7
245,295,8
245,289,9
245,277,10
245,272,11
245,294,12
245,252,13
246,246,1
246,260,2
246,262,3
246,244,4
246,274,5
246,251,6
246,264,7
246,2673,8
246,250,9
246,306,10
246,270,11
246,279,12
246,303,13
247,247,1
247,284,2
247,278,3
247,261,4
247,271,5
247,286,6
247,273,7
247,245,8
247,300,9
247,297,10
247,296,11
247,307,12
247,263,13
248,248,1
248,294,2
248,275,3
248,981,4
248,2143,5
248,253,6
248,952,7
248,249,8
248,289,9
248,284,10
248,2200,11
248,280,12
248,276,13
249,249,1
249,289,2
249,294,3
249,275,4
249,248,5
249,257,6
249,253,7
249,295,8
249,981,9
249,258,10
249,276,11
249,281,12
249,272,13
250,250,1
250,251,2
250,306,3
250,268,4
250,279,5
250,260,6
250,303,7
250,270,8
250,244,9
250,301,10
250,293,11
250,274,12
250,298,13
251,251,1
251,244,2
251,250,3
251,274,4
251,260,5
251,306,6
251,246,7
251,268,8
251,279,9
251,270,10
251,303,11
251,262,12
251,269,13
252,252,1
252,299,2
252,277,3
252,266,4
252,258,5
252,270,6
252,245,7
252,284,8
252,291,9
252,303,10
252,297,11
252,269,12
252,300,13
253,253,1
253,275,2
253,987,3
253,276,4
253,294,5
253,248,6
253,281,7
253,923,8
253,978,9
253,942,10
253,307,11
253,984,12
253,249,13
254,254,1
254,268,2
254,303,3
254,269,4
254,274,5
254,277,6
254,300,7
254,907,8
254,281,9
254,291,10
254,298,11
254,270,12
254,260,13
255,255,1
255,245,2
255,256,3
255,297,4
255,299,5
255,284,6
255,258,7
255,294,8
255,276,9
255,272,10
255,289,11
255,248,12
255,295,13
256,256,1
256,245,2
256,255,3
256,297,4
256,299,5
256,284,6
256,1824,7
256,258,8
256,280,9
256,295,10
256,248,11
256,272,12
256,2739,13
257,257,1
257,289,2
257,249,3
257,275,4
257,294,5
257,281,6
257,248,7
257,295,8
257,2746,9
257,272,10
257,284,11
257,981,12
257,989,13
258,258,1
258,266,2
258,272,3
258,275,4
258,252,5
258,289,6
258,249,7
258,284,8
258,253,9
258,255,10
258,299,11
258,248,12
258,295,13
259,259,1
259,287,2
259,283,3
259,270,4
259,296,5
259,290,6
259,285,7
259,301,8
259,267,9
259,261,10
259,300,11
259,2786,12
259,2780,13
260,260,1
260,246,2
260,244,3
260,274,4
260,251,5
260,303,6
260,250,7
260,262,8
260,263,9
260,293,10
260,270,11
260,301,12
260,298,13
261,261,1
261,286,2
261,301,3
261,2795,4
261,2786,5
261,278,6
261,247,7
261,271,8
261,287,9
261,1751,10
261,2804,11
261,283,12
261,305,13
262,262,1
262,264,2
262,246,3
262,260,4
262,274,5
262,251,6
262,270,7
262,279,8
262,303,9
262,244,10
262,250,11
262,269,12
262,298,13
263,263,1
263,277,2
263,293,3
263,267,4
263,303,5
263,301,6
263,298,7
263,247,8
263,273,9
263,270,10
263,307,11
263,271,12
263,300,13
264,264,1
264,281,2
264,1656,3
264,262,4
264,276,5
264,978,6
264,246,7
264,253,8
264,305,9
264,248,10
264,275,11
264,282,12
264,302,13
265,265,1
265,304,2
265,295,3
265,245,4
265,289,5
265,281,6
265,266,7
265,294,8
265,280,9
265,270,10
265,252,11
265,297,12
265,272,13
266,266,1
266,258,2
266,252,3
266,295,4
266,289,5
266,249,6
266,304,7
266,294,8
266,272,9
266,299,10
266,248,11
266,270,12
266,245,13
267,267,1
267,293,2
267,263,3
267,296,4
267,283,5
267,270,6
267,259,7
267,285,8
267,2673,9
267,277,10
267,301,11
267,300,12
267,287,13
268,268,1
268,254,2
268,250,3
268,274,4
268,251,5
268,301,6
268,289,7
268,244,8
268,2673,9
268,260,10
268,305,11
268,303,12
268,269,13
269,269,1
269,273,2
269,303,3
269,298,4
269,277,5
269,285,6
269,254,7
269,252,8
269,270,9
269,263,10
269,301,11
269,293,12
269,284,13
270,270,1
270,271,2
270,300,3
270,284,4
270,259,5
270,301,6
270,287,7
270,290,8
270,267,9
270,252,10
270,293,11
270,303,12
270,299,13
271,271,1
271,284,2
271,270,3
271,94,4
271,253,5
271,247,6
271,261,7
271,307,8
271,290,9
271,2673,10
271,1610,11
271,287,12
271,2633,13
272,272,1
272,280,2
272,258,3
272,295,4
272,289,5
272,245,6
272,249,7
272,294,8
272,284,9
272,299,10
272,297,11
272,257,12
272,255,13
273,273,1
273,269,2
273,285,3
273,298,4
273,1712,5
273,1699,6
273,1691,7
273,3119,8
273,3122,9
273,296,10
273,247,11
273,2555,12
273,292,13
274,274,1
274,260,2
274,251,3
274,244,4
274,268,5
274,246,6
274,254,7
274,291,8
274,262,9
274,303,10
274,250,11
274,270,12
274,269,13
275,275,1
275,253,2
275,923,3
275,294,4
275,248,5
275,281,6
275,249,7
275,276,8
275,987,9
275,925,10
275,289,11
275,989,12
275,981,13
276,276,1
276,253,2
276,978,3
276,281,4
276,307,5
276,275,6
276,305,7
276,942,8
276,899,9
276,984,10
276,987,11
276,294,12
276,248,13
277,277,1
277,263,2
277,303,3
277,252,4
277,245,5
277,270,6
277,269,7
277,267,8
277,299,9
277,297,10
277,293,11
277,255,12
277,284,13
278,278,1
278,300,2
278,247,3
278,261,4
278,286,5
278,301,6
278,1819,7
278,284,8
278,290,9
278,270,10
278,2786,11
278,245,12
278,287,13
279,279,1
279,306,2
279,250,3
279,3119,4
279,270,5
279,282,6
279,273,7
279,298,8
279,251,9
279,302,10
279,307,11
279,292,12
279,303,13
280,280,1
280,1799,2
280,272,3
280,248,4
280,1826,5
280,289,6
280,295,7
280,2143,8
280,294,9
280,275,10
280,249,11
280,1806,12
280,300,13
281,281,1
281,276,2
281,275,3
281,253,4
281,305,5
281,307,6
281,264,7
281,978,8
281,282,9
281,257,10
281,248,11
281,292,12
281,284,13
282,282,1
282,292,2
282,302,3
282,305,4
282,307,5
282,1670,6
282,288,7
282,1678,8
282,276,9
282,1706,10
282,281,11
282,275,12
282,1668,13
283,283,1
283,259,2
283,296,3
283,287,4
283,2673,5
283,267,6
283,285,7
283,2786,8
283,261,9
283,284,10
283,301,11
283,270,12
283,286,13
284,284,1
284,271,2
284,297,3
284,245,4
284,299,5
284,247,6
284,255,7
284,248,8
284,2739,9
284,256,10
284,270,11
284,289,12
284,1754,13
285,285,1
285,296,2
285,298,3
285,273,4
285,3122,5
285,283,6
285,259,7
285,2673,8
285,267,9
285,287,10
285,2800,11
285,269,12
285,3137,13
286,286,1
286,261,2
286,278,3
286,2795,4
286,247,5
286,301,6
286,1819,7
286,2786,8
286,283,9
286,300,10
286,296,11
286,287,12
286,259,13
287,287,1
287,259,2
287,290,3
287,301,4
287,283,5
287,270,6
287,261,7
287,300,8
287,285,9
287,296,10
287,271,11
287,2786,12
287,267,13
288,288,1
288,305,2
288,282,3
288,307,4
288,292,5
288,302,6
288,306,7
288,276,8
288,253,9
288,275,10
288,1670,11
288,281,12
288,248,13
289,289,1
289,249,2
289,257,3
289,294,4
289,275,5
289,248,6
289,295,7
289,253,8
289,280,9
289,272,10
289,284,11
289,245,12
289,258,13
290,290,1
290,301,2
290,300,3
290,287,4
290,259,5
290,270,6
290,271,7
290,1691,8
290,278,9
290,261,10
290,283,11
290,302,12
290,284,13
291,291,1
291,303,2
291,252,3
291,304,4
291,274,5
291,270,6
291,284,7
291,277,8
291,254,9
291,269,10
291,272,11
291,266,12
291,260,13
292,292,1
292,302,2
292,1668,3
292,282,4
292,307,5
292,305,6
292,1721,7
292,1678,8
292,1682,9
292,288,10
292,1704,11
292,1670,12
292,276,13
293,293,1
293,267,2
293,263,3
293,301,4
293,303,5
293,300,6
293,270,7
293,298,8
293,3138,9
293,277,10
293,1226,11
293,2798,12
293,260,13
294,294,1
294,275,2
294,248,3
294,249,4
294,253,5
294,925,6
294,289,7
294,981,8
294,923,9
294,276,10
294,934,11
294,257,12
294,978,13
295,295,1
295,289,2
295,272,3
295,280,4
295,294,5
295,245,6
295,249,7
295,266,8
295,257,9
295,258,10
295,297,11
295,248,12
295,299,13
296,296,1
296,285,2
296,2673,3
296,2800,4
296,283,5
296,267,6
296,2781,7
296,259,8
296,273,9
296,2783,10
296,298,11
296,2784,12
296,1710,13
297,297,1
297,284,2
297,245,3
297,299,4
297,255,5
297,256,6
297,247,7
297,272,8
297,248,9
297,295,10
297,275,11
297,277,12
297,252,13
298,298,1
298,285,2
298,273,3
298,269,4
298,303,5
298,296,6
298,293,7
298,263,8
298,270,9
298,301,10
298,90,11
298,300,12
298,267,13
299,299,1
299,297,2
299,245,3
299,284,4
299,255,5
299,256,6
299,252,7
299,248,8
299,258,9
299,270,10
299,272,11
299,294,12
299,277,13
300,300,1
300,290,2
300,301,3
300,278,4
300,964,5
300,90,6
300,270,7
300,287,8
300,293,9
300,75,10
300,247,11
300,261,12
300,303,13
301,301,1
301,290,2
301,261,3
301,300,4
301,287,5
301,293,6
301,278,7
301,270,8
301,2746,9
301,2786,10
301,286,11
301,303,12
301,259,13
302,302,1
302,1678,2
302,292,3
302,282,4
302,1670,5
302,1704,6
302,1688,7
302,307,8
302,305,9
302,1721,10
302,1706,11
302,1668,12
302,1691,13
303,303,1
303,277,2
303,263,3
303,291,4
303,269,5
303,293,6
303,298,7
303,301,8
303,270,9
303,254,10
303,300,11
303,252,12
303,3138,13
304,304,1
304,265,2
304,291,3
304,266,4
304,252,5
304,270,6
304,284,7
304,277,8
304,294,9
304,258,10
304,289,11
304,248,12
304,303,13
305,305,1
305,307,2
305,282,3
305,292,4
305,288,5
305,276,6
305,302,7
305,281,8
305,253,9
305,275,10
305,1691,11
305,978,12
305,899,13
306,306,1
306,288,2
306,279,3
306,282,4
306,305,5
306,292,6
306,307,7
306,250,8
306,251,9
306,302,10
306,244,11
306,273,12
306,276,13
307,307,1
307,305,2
307,292,3
307,1682,4
307,276,5
307,282,6
307,899,7
307,302,8
307,1668,9
307,978,10
307,253,11
307,288,12
307,281,13
308,308,1
308,312,2
308,310,3
308,314,4
308,1867,5
308,1887,6
308,311,7
308,1858,8
308,309,9
308,1226,10
308,315,11
308,2311,12
308,1841,13
309,309,1
309,314,2
309,311,3
309,310,4
309,312,5
309,315,6
309,1223,7
309,313,8
309,308,9
309,1224,10
309,1229,11
309,2315,12
309,2311,13
310,310,1
310,312,2
310,309,3
310,308,4
310,314,5
310,311,6
310,1218,7
310,1841,8
310,315,9
310,1867,10
310,1838,11
310,313,12
310,1226,13
311,311,1
311,309,2
311,313,3
311,312,4
311,314,5
311,315,6
311,310,7
311,308,8
311,2315,9
311,1226,10
311,1224,11
311,1897,12
311,1766,13
312,312,1
312,311,2
312,310,3
312,308,4
312,309,5
312,314,6
312,313,7
312,315,8
312,1223,9
312,2311,10
312,2315,11
312,1229,12
312,1858,13
313,313,1
313,315,2
313,2315,3
313,311,4
313,314,5
313,309,6
313,312,7
313,2312,8
313,406,9
313,2313,10
313,310,11
313,2314,12
313,2311,13
314,314,1
314,315,2
314,309,3
314,311,4
314,313,5
314,312,6
314,310,7
314,1223,8
314,308,9
314,1224,10
314,2315,11
314,2311,12
314,1766,13
315,315,1
315,313,2
315,314,3
315,311,4
315,1230,5
315,309,6
315,2315,7
315,2312,8
315,2314,9
315,2311,10
315,312,11
315,310,12
315,2313,13
316,316,1
316,318,2
316,1197,3
316,1206,4
316,317,5
316,1201,6
316,1214,7
316,1199,8
316,1209,9
316,1212,10
316,1211,11
316,1215,12
316,2882,13
317,317,1
317,1199,2
317,316,3
317,1790,4
317,318,5
317,1206,6
317,2266,7
317,2258,8
317,2294,9
317,1214,10
317,1781,11
317,1201,12
317,1215,13
318,318,1
318,1214,2
318,316,3
318,1215,4
318,1201,5
318,1197,6
318,1211,7
318,1212,8
318,317,9
318,1206,10
318,2820,11
318,2882,12
318,1209,13
319,319,1
319,1208,2
319,2826,3
319,1200,4
319,2915,5
319,2918,6
319,1207,7
319,2925,8
319,1205,9
319,1216,10
319,1858,11
319,2848,12
319,2927,13
320,320,1
320,382,2
320,339,3
320,356,4
320,323,5
320,331,6
320,373,7
320,333,8
320,2673,9
320,342,10
320,380,11
320,355,12
320,360,13
321,321,1
321,382,2
321,410,3
321,323,4
321,331,5
321,364,6
321,334,7
321,329,8
321,342,9
321,418,10
321,380,11
321,373,12
321,320,13
322,322,1
322,341,2
322,386,3
322,326,4
322,337,5
322,350,6
322,348,7
322,385,8
322,357,9
322,34,10
322,54,11
322,30,12
322,355,13
323,323,1
323,382,2
323,321,3
323,320,4
323,373,5
323,329,6
323,331,7
323,356,8
323,339,9
323,380,10
323,342,11
323,334,12
323,364,13
324,324,1
324,349,2
324,367,3
324,355,4
324,378,5
324,320,6
324,375,7
324,383,8
324,368,9
324,363,10
324,366,11
324,353,12
324,334,13
325,325,1
325,362,2
325,369,3
325,355,4
325,320,5
325,367,6
325,375,7
325,363,8
325,344,9
325,361,10
325,354,11
325,366,12
325,349,13
326,326,1
326,357,2
326,341,3
326,350,4
326,337,5
326,338,6
326,322,7
326,386,8
326,348,9
326,384,10
326,355,11
326,429,12
326,34,13
327,327,1
327,332,2
327,377,3
327,354,4
327,343,5
327,359,6
327,346,7
327,344,8
327,2673,9
327,363,10
327,330,11
327,366,12
327,1226,13
328,328,1
328,356,2
328,360,3
328,345,4
328,379,5
328,320,6
328,339,7
328,353,8
328,370,9
328,333,10
328,381,11
328,371,12
328,380,13
329,329,1
329,323,2
329,334,3
329,321,4
329,373,5
329,382,6
329,374,7
329,364,8
329,320,9
329,410,10
329,331,11
329,406,12
329,355,13
330,330,1
330,354,2
330,344,3
330,363,4
330,355,5
330,340,6
330,332,7
330,327,8
330,320,9
330,1226,10
330,346,11
330,366,12
330,362,13
331,331,1
331,342,2
331,380,3
331,382,4
331,321,5
331,352,6
331,339,7
331,320,8
331,323,9
331,358,10
331,333,11
331,381,12
331,356,13
332,332,1
332,343,2
332,327,3
332,346,4
332,344,5
332,377,6
332,366,7
332,359,8
332,340,9
332,354,10
332,372,11
332,320,12
332,352,13
333,333,1
333,339,2
333,356,3
333,381,4
333,2673,5
333,352,6
333,380,7
333,320,8
333,331,9
333,382,10
333,342,11
333,2392,12
333,373,13
334,334,1
334,329,2
334,321,3
334,364,4
334,374,5
334,410,6
334,406,7
334,373,8
334,323,9
334,355,10
334,320,11
334,331,12
334,449,13
335,335,1
335,2673,2
335,376,3
335,26,4
335,49,5
335,1,6
335,17,7
335,365,8
335,385,9
335,48,10
335,65,11
335,54,12
335,355,13
336,336,1
336,383,2
336,373,3
336,374,4
336,334,5
336,320,6
336,329,7
336,367,8
336,323,9
336,378,10
336,355,11
336,321,12
336,382,13
337,337,1
337,341,2
337,357,3
337,384,4
337,326,5
337,322,6
337,355,7
337,381,8
337,2010,9
337,350,10
337,2033,11
337,338,12
337,511,13
338,338,1
338,355,2
338,429,3
338,357,4
338,350,5
338,326,6
338,351,7
338,451,8
338,511,9
338,384,10
338,358,11
338,435,12
338,522,13
339,339,1
339,333,2
339,356,3
339,2673,4
339,320,5
339,380,6
339,331,7
339,382,8
339,352,9
339,381,10
339,342,11
339,323,12
339,373,13
340,340,1
340,344,2
340,366,3
340,346,4
340,332,5
340,354,6
340,343,7
340,1678,8
340,766,9
340,333,10
340,369,11
340,330,12
340,1072,13
341,341,1
341,337,2
341,326,3
341,322,4
341,357,5
341,350,6
341,386,7
341,54,8
341,348,9
341,384,10
341,355,11
341,486,12
341,418,13
342,342,1
342,380,2
342,331,3
342,358,4
342,478,5
342,352,6
342,436,7
342,382,8
342,381,9
342,321,10
342,418,11
342,320,12
342,400,13
343,343,1
343,332,2
343,346,3
343,372,4
343,366,5
343,359,6
343,344,7
343,327,8
343,340,9
343,377,10
343,515,11
343,389,12
343,323,13
344,344,1
344,340,2
344,366,3
344,354,4
344,332,5
344,330,6
344,346,7
344,369,8
344,343,9
344,355,10
344,331,11
344,6,12
344,320,13
345,345,1
345,370,2
345,328,3
345,379,4
345,347,5
345,371,6
345,356,7
345,360,8
345,320,9
345,333,10
345,353,11
345,372,12
345,355,13
346,346,1
346,343,2
346,332,3
346,366,4
346,340,5
346,344,6
346,372,7
346,815,8
346,1710,9
346,327,10
346,320,11
346,367,12
346,426,13
347,347,1
347,370,2
347,371,3
347,372,4
347,355,5
347,320,6
347,345,7
347,359,8
347,367,9
347,343,10
347,377,11
347,332,12
347,368,13
348,348,1
348,386,2
348,30,3
348,350,4
348,385,5
348,322,6
348,34,7
348,326,8
348,357,9
348,15,10
348,19,11
348,341,12
348,22,13
349,349,1
349,375,2
349,366,3
349,324,4
349,361,5
349,355,6
349,363,7
349,320,8
349,367,9
349,369,10
349,344,11
349,1226,12
349,346,13
350,350,1
350,326,2
350,386,3
350,348,4
350,357,5
350,338,6
350,511,7
350,34,8
350,322,9
350,30,10
350,341,11
350,429,12
350,355,13
351,351,1
351,358,2
351,355,3
351,384,4
351,381,5
351,338,6
351,522,7
351,400,8
351,451,9
351,429,10
351,342,11
351,357,12
351,337,13
352,352,1
352,380,2
352,381,3
352,358,4
352,331,5
352,333,6
352,342,7
